ts,device_id,regra,valor,severidade,canal,status
2025-10-03 11:18:21,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 12:42:48,esp32-01,vib≥1.1 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 12:42:49,esp32-01,vib≥1.2 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 12:43:02,esp32-01,vib≥0.5 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 12:43:03,esp32-01,vib≥0 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 12:43:09,esp32-01,vib≥0 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 12:56:15,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:03:39,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:03:39,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:04:41,esp32-01,vib≥0.05 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:04:41,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:04:47,esp32-01,vib≥0.05 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:04:47,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:04:50,esp32-01,vib≥0.05 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:04:50,esp32-01,vib≥0.8 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:05:50,esp32-01,vib≥0.05 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:05:50,esp32-01,vib≥0.8 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:06:00,esp32-01,vib≥0.05 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:06:00,esp32-01,vib≥0.8 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:06:45,esp32-01,vib≥0 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:06:45,esp32-01,vib≥0.8 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:06:50,esp32-01,vib≥0 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:06:50,esp32-01,vib≥0.8 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:08:55,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:08:55,esp32-01,vib≥0.8 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:09:00,esp32-01,vib≥0 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:09:00,esp32-01,vib≥0 (vib=1.20) | air_q≤60 (air_q=40),1.2,alta,whatsapp,registrado
2025-10-03 13:09:09,esp32-01,vib≥0 (vib=1.20),1.2,alta,whatsapp,registrado
2025-10-03 13:09:09,esp32-01,vib≥0 (vib=1.20),1.2,alta,whatsapp,registrado
